"Ndiamo, buwaa","Hello, friend"
3. Te kpiti hawe wei,They will not brush the grass
precedes then.,_ One can also call them a-pronouns. They
Nge,Me
Bie,You
Ngie,Her/Hin
Mue,Us
Wue,You
Tie,Them
"Ya, Ni",Negative Markers
1. Hindo lo a nge,I ama man
2. Gbe bi longo a tie?,Why do you like them
3. A na we a mue,Do that to us
4. ¥o a ngie?,Who is he?
1. Hindo yaa a nge,JI am not man
Gbe bij loni a tie?,Why don't you like them
Nya longs la,I jike it
Nya longs a ngte,I liove him
Nyapoi na nya longo la,That woman If like her
Mende,Orthography a a
Ndake bia naa,Afternoon friend
"Mm bi sie, kahuin yena?","Hi, how are you?"
Nya ngahun gbuango-,I'm quite well
Bi lei?,What is your name?
a nge,Peace Corps Volunteer
Ngi gbua Ameika lo,I come from America
yongs mahun naani,old
Ba gbe yenge 15 we?,What work do you do?
Nga hale yengei lo we,I am a health worker
Mi gbe mia bi wei ndoe,When did you come to this
lo i gboyonga,I came last month
"Bi sic, KE mals","Thanks, see you then"
E-ye,O.K.
Bi ye ghua?,Where are you coming from?
Hgi laa,His/her name is
Wu laa,Your name is
Mu laa,Our name is
Ti laa,Their name is
Doktea mia a nge,I ama doctor.
Tisa mia a bie,You are a teacher
Kpaa la moi mia a ble,You are a farmer
Dokta ya a nge,I am not a doctor
Tisa ya a bie,You are not a teacher
Kpaa la mo ya a bie,You are not a farmer
Huan mahun gbe mo mia a nge,I am in the Parks/ I ama
Tisa mia a ngie,He is a teacher
ange,J am not a Parks worker
Tisa ya a ngie,He is net a teacher
I gbua mi 197 —_,Where is he/she coming
Bi maa mi 17,Where are you going to?
Ngi ma teihun lo,I am going to town
Kabala,Ngi gbia Amceika 15
Kenema,Ngi lima teihun lo
Salon,Freetown/Sierra Leone
Teihun,Town
Sukuihun,School
Kpaahun,Farm
Haiwebu,Hospital
Ndoweihun,Market day
Kpaa,Nga. hale yengei lo we
" Stive#buwaae, ndake",Hello! Steve
kahuin?,you?
Bi ndegaa ti lols?,How many brothers and
Nya ndegaa ti naani hingaa ti fele ke nya-,"I have four, two brothers and two sisters"
"Nva ndé nyahangaa sia le lima suku. Nva nde. hingaa tia ti kpoyoa 4 gukat, tia na yenge ma","My sisters are still attend- ing school. My brothers have finished school, they are now working"
Ke bi sie hoe,Thank you then
E-ye ke malo,O.k. see you
Bi nde lo,This is a brother to you
Bi ndii lo,This is your brother
Bi nde nyahan jols,This is a sister to you
Bi nde nyahanioi ls,This is your sister
Bi nde hindoi lo,This is. your brother
Bi keke,Your father
Bi nje,Your mother
Bi kenya,Your uncle
Bi,Your
Ngi Mu,His/hers/its our
Wu,Your
TA,Their
Nya lomei nohongo”,My shirt is dirty
Nya lomei ii nohoni,My shirt is not dirty
Bi ndei lo,This is your brother 7
Bi nde ya ji Ngi keke ya teihun,Fhis is not your brother oo. His father has gone to town
Ngi keke 11 13 ni Yeshun-,His father did not go to’ town
Ti leinun ya sewesewe,Their town is clean
7 leihun ii sewesewei,Their town is not clean
Bargaining beat down certain food,is common among the Mendes.
Yie bia naa,"Afternon, mun"
"Mm, nya lui bia naa","Yea, afternoon my child"
Gboo nga pie bie?,What can I do for you?
Tee ngei jisia ti,Wheat is the cost of these
Ti baa gba ngoi yo,They are expensive though
Gbenjongs mia bi yeya?,How much do you have?
Pon numugboyongs mahun,I have Le3d.00
Pon. loolu glua na ma,Add Le10.00 to that
Kone le ngi,Please let me pay that.
Ke wa la,Bring it then
"Taghe,. baika hoe","Here it is, thank you.."
Nya ndijiamo mia a bie na,You are now my friend
E~ye mals,"Oo.k, see you"
Tei gbe jongo?,How much is the fowl?
Pon loolu gbei na ma.,Add Le10.00 to that ve
Be tenga gbua ma nya,‘Won't you reduce the price
Bonds hapkei mia ha nga me,I am going to eat okra
Le,go up
Wa,Come
Gi,Go
La have,Lie down
Single Forns,Reduplicated Forms
Tewe Gut,Tewetewe teetee
Mbla Tear,Mblamble
Pote Turn,Potepote
Faya Scatter,Payafaya
Pili Throw,Piiipili
Single Forms,Reduplicatad Forms
Nohon Dirty,Nohsnohon
Ryamu Daly,Nyamunyamn
Sawa Three,Sawasawa
Pun Ter,Pun puu
Fele THO,Felefele
Quickly, «Flefio
Yelen Slowly,Yelenyelen
two,real Kpa& Mende
Kpa& Mende,spoken
meet the needs of the people. on beard vehicles together animals. Some people especially,People can therefore with livestock and the youhs also
Nyande/ndake bia naa,Aftexnoon dear
Mm huwaa bi sie,Afternoon
yeya. Bi ye lima,where are going to this
gendei ji?,norning?
Ngi lima Moyanba lo,I’m going to Moyamba
"ya le ma bi to, ‘bi moli","when any vehicle comes by,"
mia i lime na,stop in and enquire where it
"Deva buaa, bi lima","Hello driver, where are"
Ngi lima Moyamba ls,I’m going to Moyamba
WNya be ngi lima nals,I’m also going there
Ghe jogo mia li va?,What is the fare to go
Pon nunaani gbogs,Hundred and sixty leones
   ,Fali Mushroom rungus
Hakaa bi yeya?   wui ji mia Duvu bagi,Do you only have this small yafia bag. I can put it
Nga ye pie ngi motoi,How can I get a vehicle?
Mindo ma moto lo?,Where is this vehicle from/going to?
Motoi ji ye lima?,Where is this vehicle going to?
Ye moto lo?,Whose vehicle is this?
Li ange nya gbuja,take ne along
Hemaa na nya vaa?,Is there any space for me?
Mua lilo suku lo,We go to school swamp
lalo,“He a
future element,added to
Ta walo ha,They today
yekeli,day after tomorrow
Nya hooma,XY am sewing it
Wua ndolii gama  ,Your are dancing going
Future,oe
Ngi liis,I went
Piskoisia ti pee,The Peace Corps built
ils,the house
Unelided Word,Elided Sound Elided Word
Ndowu,Hide
Ww _, Ndou
L,Ngoo
Ngolo,Break
Ngi lis,I went
I ndeis,He said it
Mu mea,We have eaten it Mu meila/menga
ti waa,have come
Ngi lima,I am going
Ti piema,They are doing it
I wonga,It has breken
Klo,in front
Mbla,Male in-law
"This is a. feature of Mande languages. wherein the initial consonants in many words simple lenision. This means that, because similarity, certain consonants change places when in initial position. Normally, such phonetically similar in most respects.",It is a system are mutated by of phonological in some words consonants are
Unmutated,Mutated
K Kali T Towei,G Gali on iL Lowel
_ N& Ndoli,GL Loli
Ss Sani,J Jani
FE Fols ‘Vv,Volo
Kp Kpaki-,Gb Gbhaki
Nj Wja,Y Ya
Mb Mba,B Ba
P Pele,W Wele
Ng Ngate,Y Yate
W,Woli
Tokoi,The hand
Domei,The shirt
Pelei,The house
Kpukoi  ,The bed oe
Ja,Water
Ndo,Child
Fei,Pot
Ngi kpandilo,I heated it
Ngi jei gbandils,I heated the water
Bi ngvanilo,You washed
Bi kluei wuanils,You washed the clothes
Mu ndewenilo,We beat {it}
Mu ndozi lewenils,We beat the child
Kplanga,Near
Hi ngi wonma,Sit behind his/her
Kakama,By the side
Gbeloe,Malaria
Kpokpos,Cripple/lame
Nyonye,Measles
Tsohen bei,_ Tuberculosis
Tetech,Small pox
Bandahei/Bumbulei,Elephantiasis
Luaa,Hernia
Fundii,Asthma
Vio lohen,Whooping cough
Kanyii,Gonnorhea
Nohuin,Scabbies
Puumui,Blindness
Malete,Leprosy
Kpalemei,Sore
Geli,Uleer
Bobui,Small pox
Peni,Ringworm
Sugbul,Body wide scabbies
Ndivui,Small boil
Fehani,Tumour
Gbeli,Blue boil
Kaalei  ,Abscess muscular contraction
Kpoli,River
Bali (v)},To vomit
Kale hingbe,Rheumantismn
Njii hingbe,Sleeping sickness
Populi  ,Skin diseases leaving white patches
Keweli,Yaws
the ‘Nonde’ secret society. their strong militery traditions District particularly have a,They are renowned for and those in Moyamba distinct dialect Kpaa
These people institution ef,have great regards and respect for the
befitting hie supreme title. for acquiring Chieftaincy or Kingship,Warfare was a common factor which implied that the
sexes.,uO
Ngo biana,Afternoon elder brother
"Mm, ndake bi sie",Hello youngman
"Ha tene, ta bi tua be fui gbuamaa ha wa  ","Today is Monday, and it looks like its‘s going to be a sunny day"
"Ee, ngevuihun fui a","That’s right, in the the dry"
"gbua wa, taa nja e",season it hardly rains
Ngawu lole va mia ngevui a 1007?,For how many months does the dry season last?
A loo ngawu weita valo. A loto lugbu,It lasts for six months. It starts in November and ends in
Yyawuihun Io i gbsyo,"April ""os"
"Mm, ke na woma mia hamil bee a loto?","Is it after that, that the rainy season starts?"
"3, hamihun ta jei a waa wati gbi. Tenga pen numu e€ ngu a jesia a jifa jei a bi Jeli lo","Yes, in the rainy season, it rains almost always. Infact sometimes no one is able to go out because you will get wet in the rain"
Foe a gbua waa nge vuihun  ,The sun shines brightly during the dry season
Ngau weita va mia a Ilo oh,It lasts for six months
Tene,Monday
Ngawul gbindings Migbe mia bi lima teihun? When Sibitima mia nga 1]i teihun I'll Ful gbadi go waa ha The Kolei lo wama wa ha The Bodui lo waa wama I’m Njei gbii ngo It’s,The moon is dark are you going to town? go to town on Saturday sun is too het today weather is too cold today feeling too hot today cloudy it may rain
Hawa,Hour Hawa looiu
Ku,Day Ku fele
Loo,Day Loo sawa
Folo,Day/sun ¥oo gbadi
Ngau,Month/moon Ngau puu
Ngawui gbindigs,The moon is dark
Ngenda vui,Morning sun
Foe gbiaa,At sunrise/when the sun is up
Foe hingegoihun Foo ngundie,At sunrise noon
Kpoks voe,Afternoon/evening
Kpindi liei,Midnight
Baa jia yelien,Don't walk slowly
Wa siahuna,Come now
Na mia ngi Jii na,It is there I went
Bendo mia ba pie ma,It is here you have to do it
Ha is i waa,Yt is today he came
Kaaka,Quickly
Panda,"Cautiously, carefully"
Lombolo/gomondo,Sluggishly
Leecle,Slowly
Mbe,Here
Sina,Tomorrow
Sange,Soon
Baaba,Foolishly
most distinguishing features.,Unlike most of
Iongeyei leweillo kpe,He cut the rope...
Fendangs kpa,It is completely full
Ngi,I have eaten everything
Guii guleilo gbun,The tree
Gbelein,Sound like that of a bell’
Polon,Far
Mi/mindo,Where?
Migbe,When?
Lole,How many?
Gbhei bi lima na? bi wani ndse,Why?
os Lole mia bi meni?,How many did you eat?
Gbhei bi ngi hsoni?,Why did you stone him?
Numu gbayangs ya a nge,E am not a strong person
Numu gutu mia,He is a short person
Ndapo nyamui ya ha,The ugly child has gone today
Pee gbitii loe fTamba lo lumbe lulei mema  ,Brush the bushy road oranges
Mita goweisia mawa,Wash the white spoons
Nyandengo He/she/it,is beautiful
Ninangs It,is new
Govang? It,is old
Telings It,is black
Mahei mamuningo fhe,chief is proud/arrogant
Nyapoi nyandengos The,lady is beautiful
Ndomei leingo The,shirt is wet
Baa ngengemo hawangoi na go,Don’t give that lazy worker
Nika lilengoisia gbe,Drive the angry cows away
Masubamo mia a ngie,He is a dangerous person
Nyamublaa kpee ti gbua,Let all ugly people go out
Hawableisia ti ndei mia,That belongs to the lazy
Nyapoi ii nyamuni,The lady is not ugly
Ngii mbei meni,I did net eat the rice
Nu yekpe yaa nge,I’m not a good person
No nyanu ya tie,They are not bad people
I yaa wani le,He hasn’t come yet
Mu kpele mulilos keleke Jon,We all went except John
Nge pie keleke bi nya pawa,I can’t do it except you
lo wie?,do you do?
Nga nungaaio gaa a nye makelei,I teach people fish farming
Ea ye ti make?,How is fish farming done?
"Numu ba dowei io bo kpeteihun, bi hungbua fo",You should dig a pend in swamp and clear it completely
Ye dowei a ye lakpa?,How large should the pond
Ye gaami a wie lo sia nyoks paa ji ma na. Tawa boma mahugs ye kpetei ji jei i yehun wati gbi,It should be about the should also contain water always
Mindoo ba nyengaa majo na puva ye dowei hun?,Where do you get the fish from to put in the pond?
Nye leengaalo ndoc jihun kpoto. Nye make- blaa ye pekeisia ta ti gboma,There are fingerlings throughout this country. sell then
Gbooa ba fe tue,What do you give them to
"Ba ti goo a mba gei, ngiingaa, jowolaa, nika kpoi besi kpoi, kee je kpoi bee","Feed them with rice bran, termites, cow dung, pig dung, potato leaves and even excreta of sheep"
numua ya ti mee?,take before one eats
Ta gau naani lo wumbu,They take four months
Bia bi ngiigo la ke liloma hinda 10?,Do you think this is a reliable venture?
Hinda yekpe lo numu kpeleva,This is a good thing for everyone
Ke nya be ngi tatoma a nyegaa make la,Then I am also going to start fish farming
Nga gohun a nec gbova bi ma,I will be very happy to help you
Tisa buwae,Good morning teacher
Kini buwae bi sie gbo jia a bie?,"Good morning sir, how are you what is your mission?"
Ngi wa nye loi 1s hinda hungbe ma,I've come to enquire about my child
A gbe..,What for be
sukuihun,behaviour in school
Bi loi biyei?,What is your child’s name?
Ngi laa Buakei Sama,His name is Bockarie Sama
"Oo! ngi ngi gools, XY nya klasihunis","Ah! I know him, he is in my class"
Ngi nemahun le ngo,He is very clever
Ke a sei waa glua klasihun.,But he is very playful in class
Nya pen nge gil hunge va a bie koo ‘bi ngi lahin,Infact I was thinking of telling you so that you will warn him
"mana, nya logoi bi",only that I want you to help
kpoma ye nya ma ye,me with this matter because
"hindei ngihun, gbeva",a child does not belong to
ndoi ta numu yila,ene person. Always keep an
woo ii Ile. Ya yama,eye on him so that he can
lawo ngi ma nahin 4,have some fear
Gblianga,Near
Kohun,Inside
Mahun,Top/upon
Nda,At
Mbu,In/into/under
He /vaa,"For ""5"
Nduahun,Between
Ndia,Between/middle/among
Nga,On/fat/in/from
Hun,In/from/te
Kakahun,Side
Woma va,Behind
Gulo,Infront
They are,in the farm
Sao gbuaa,kpaahun
Sao has come,from the farn
Mu 13,kpaahun
Let us go,to the farm
Don't take,it into the house
WNgi gbe,bu
Drive him,from the house
Gone 1s,tibii bu
The cat,is under the table
LESSON,FOORTEEN OO
Kini Somos buaa-e,Hello Mr Momoh
Bi nja we leila plo- tisiea ti luahun?,Did you make drainages in~-be- tween the plots?
gei ia a nge,the last time
"Ke nya sina wama ngi kpeteihun lo. Biya mbei hinma, ba ti lootoo waa gblagblaga","Then E'll be coming tomorrow to see the swamp. When trans- planting the rice, do not cluster them together"
2 bia vul lo sina,<I suppose you'll be coming
_ wa. ma bi na Ilo?,tomorrow to see there your~
Ke ba nya malelo,Then you will meet me
Mua lo,We shall see
Benbei,Fishing net
Bumbui,Fishing Trap
Due,Brush
Due kpe,Brushing time
Felei,Winnowing time
Gaaga kpe,Time for clearing after burning
Hambui  ,An object made of wire hung over fire for drying fish or meat
Kali,Hoe
Kondei,Mortar
Koni,Axe
 Kobot,Mat (made out cf bamboo)
Kpakai    ,Three legged wooden chair typical of Mendes used especially an farms
Kpasei  ,Circular object used for climbing palm trees
Kpangbei,Broom
Kpawei,Forked stick
Kpuloi,Gourd/keg
Kpoe,Farm house
Lavulei,Sling used for scaring birds
Mbahul,Seed rice
Mbowei,Knife
Mbale bowei  ,Sickle/knife used for cutting rice
Ndoe bowel,Brushing knife
Mbogbeili,Cutlass
Ps bogbel,Cutlass for cutting down trees
Ndogboi,Bush
Ndoli,Hook.
Ngombui,Fire
Piyei,Container for putting
Po kpee  ,Time for cutting down large trees/felling time co.
Kpaa wati,Burning time
Mbawa kpee,Ploughing time
Gugbia kpee,Weeding time
Mbale kpee,Harvest season
Mba vai,Germinated rice
Nyahagaa ti lols bi yeya? Nya nyahin yakpe,How many wives have you t have only one wife
Nya nyahangaa ti lsolu,I have five wives
Nya nyahin haa vonu,My wife died last year
Nya nyahin ii ya ndo lei,My wife hasn’t a child yet
Nya legaa ti nge ls,This is my chilldren’s
Kpale lidove,pain
Gbembe,board
Nyoko,sugar cane
Yoni,Bird
Yama,Bload
Gbuy,Heavy falling sound
Ita,used only in counting.
Fele,Two
Sawa,Three
Naani,Four
Loslu,Five
Weta,Six
Wofla,Seven
Wayakpa,Eight
Taalu,Nine
Puv,Ten
Pou mahun yila,Rieven
Numu fele gboyongs,Forty
Nusa gboyongs mahun puu,"Thirty,"
Numu fele gboyongo mahun puu,Fifty
Kumu sawa gboyong?,Sixty
Numu sawa gboyongo mahun puu,Seventy
Numu naani gboyongs,Eighty
Numu naani gboyong>s mahun puu,Ninety
Honds yila,‘One hundred
Tausi yila,One thousand
Kini Blema biana,Goodday Mr Brima
"Mm, ndiamo bi sis","Yea, goodday friend"
"Wa mu mehen mee fEnen, ndake na gbategoi",Come and let's eat
"Ndake, wa bs ho bi kulo me","Man, come and have a bit at least"
genda mehen mia ha ngi,eaten some morning food
ye kave mia nya,today and I’m still fed.
ma. Kone je i ye a wati yeka,Please let it be another time
"Mm, ngi humeinga ye",O.k. I’ve heard you
Ke ghe ngi fo teihun nya wama,"Let me go to town, I'll be back"
"E-ye, malo.",O.k. see you
Nya govengoi a,I’m alright/I’m fed
Nya foma teihun ngi wa,I’m going to town and back
eo,Tokopepe
Taa/Ke,and
"ma,",we
oO,Sheik and Fred are writing the
O! Suffix,especially when calling out ina
Bo buaa,Helio friend
"Mm, nyande bi sie",Hello madam
Bi ye gbua ma?,Where are you coming from?
Nai gbua Saison 19,I’m coming from Freetown
GBeva na?,How are things
Ngi ye nyamu lui na,Not bad
Gbo bi nya yoyoi la?,What did you bring for me
Bia yeso nya glagbatei ve le,Give me first what you kept for me
Gbhe va?,Why?
Kulo gbate lo a joyo,What is kept for someone
Ke gbe ngi ya a koksoi,Then let me be finding it
Nya be nga ya a joyoi gokooi,T will alse be looking out for your gift
Ghee ngi ya ndolo,Let me be finding it
Migbe mia ba wa?,When will you come back?
Migbe mia ba yama?,When wili you be returning?
Migbe mia ba 1i?,When will you go?
Migbe mia bi lima?,When will you be going?
Sina yekei mia ngi lima  ,I shall be going on the day after tomorrow
Sina yekel mia ngi li  ,I shall go on the day after tomorrow
Gbhegi yekei mia mgi wani  ,I came on the day after yesterday
Ngi gbua le Makali io,I am just coming from Makali
Nya hondei nyanilo ji ngi ye wama,My honda brokedown when I was coming
Motoi nyanils a mue,Our vehicle brokedown
"eaten”. giving advice,",They have sense and salt. They are mostly used for settling disputes or giving warning.
Yeso,first
Senti yila ve mbe,Give me one cent
Nya yeso ngi wank occurs with the,I came first prefix ‘ye’ it means ‘one of’
Yengila wn bagihun,Put one of them in the bag
Yengila be ii nya yeya,I don’t have anyone
Yilakpe (mutated form,yakpe}
Ngila,yila
Fengs,vengs
re,"lie ya lengi-lengi, i loi kulohin ko i haa."
the villages. the four ropes tied,They left their father at the junction with round him.
Transiation,A Handsome Youngman
MENDE,ENGLISH
Gbe ngi wa,Wait till I come
Nya mawo kulo,Wait for me a little
Wa mul wa mui?,Come let's goa
Ndi mia bi pie ma?,Are you going?
Bi ya nga va ngi ma hoe  ,When you go extend my greetings to him/her
Bi totoa a mehee yilla? _,Have you started cooking the food?
Njei ji a gulo bi va  ,Will this water be enough for you?
Bi ya ge mils?,Where did you go recently
Wodsgba ngi foi na ya Saange mia ngi gbua na,I have never been there
Pol io mbi?,Is Paul here?
Hiye na A gbua gitiya,Get up from there
Baa jJuwa nya ma,Don’t be afraid of me
Baa woo,De not cry
A longo,Be quiet
Gbhe nya me,Leave me alone
Baa nya vawei,Do not disturb me
Baa ndee gula nya ma,Don't Lie on me
Bii makei,You have no manners
Hei panda,Sit carefully/sit properly
Ngi lima a gooma welo,I am going on foot
Nya lengo a ye pekei.,I want the other one
Waa a peka,Bring another one
ne,He/she/it is there
Lampoi longa,Light the lamp/lantern
Kele ngi t2,Let me see it
Konele nde ghoma,Please say it again
Ti ge a nge,Show them to me
Bi humenga?,Have you understood?
Yembui a gboo7?7 ye boi ji loi Mende yie hun,What is its meaning?
‘Bia ii le/Bia ya na,Not you
Bii kpoyoi le? ya Ngi kpoysa,Haven't you finished it yet? y have finished (it)
Ti bi lei mi 197,Where were you born?
Wa mbe kaka,_ Come here quickly
Wu keke yakpe?,Do you have the same father?
Nji main is nya ma,I am sleepy
Nja gboemei lo nya ma,I am thirsty
Wa a njei ngi kpee,Bring me some water to arink
Wa a njei ngi mua,Bring me some water to bathe
Baa lema ba,Don't forget it
Baa lema nya ma,Don’t forget me
Baa nde nuu gbi ma,Don’t tell anyone
Baa ngi lee,Don’t beat him
"Baa nyani, fe mbe","Don't spoil it, give it"
Baa nya nemu,Don't me
Baa kputa,Dont'’t burst it
Saa mbo,Don't dig it
Baa nya loi a pumoi la yana,Den’'t call me whiteman
Konele mavula,Please hurry up
Ba jaa la,Don't touch it
Baa gbiti,Don’t touch it again
Baa ngeya,Don’t buy it
Baa. li. na,Don’t go there
Wa bi lo nya guls  ,Come and stand in front of me
Gbe le?,What is it?
Bi toa?,Have you seen it?
Nya gbe,Here I am/Look at me
Ndomei na bengo bi ma,That shirt suits you
Ngi 1lii nyanings na va,He is sad for that
Mua ta loa ha,We have seen each other
Mu venjo kpee,us
Yehaaleyei,The first one
Ngi nyahei lo koihun li baa la,His wife is pregnant.
Dii,Heart
Dihun gaiei,Backbone
Gowohini,Big toe
Gowowoma jate,Tendon at back of foot
Sombul  ,Lower part of belly
Gowoyul,Toe
Gbatoi,Back teeth
Gbowi,Ankle
Hamei pui,Hip/waist
Hakai,Calf
Jovotel,Testicles
Kowe (gowe,Foot/leg
Kowolokoi,Left hand
Kpaki  ,Shoulder/ upper arm
Kpaie,Thigh
Kpambui,Armpit
Kpele,Beard
Kponi,Penis
Kpokpse,Chin
Lagui,Lip
Lokovele,Palm
Lokoyui,Finger
Lokohini,Thumb
Mbule,Penis
Ngami,"Face,. eye"
Ngama gbekei fo,Eyebrow/ eyelash
Ngombi,Knee
Njombui,Hair of body
Ngengalui,Fingernail
‘Ngundiel,Hair of head
Ndenge,Pubic Hair
Ngonge,Back of head
Nyeni,Liver
Nyini.,Breasts
Nokol,Elbow
Kole,Skin
Kowodigbi,Heel
Pekoi,Hand
Koi/goi,Belly
Ngotui,Buttocks
Yejalokoai,Right hand
Pomei(womei}),Back
Ndimei,Chest.
Yakei,Side
Nguli,Black anake
Kpiti,Grass
Foni,Elephant grass
Ngale    ,Very tall coarse grass
Kowui,Wood
Tife.,"Leaf, twig"
Mbekei,Branch
Ndawei,Leaf
Nyui,Corn
Kale,Kernel
Kowol,Fallen tree
Pote,Millet
Hewe wuli  ,Tree with a medicinal.
Koji,Garden eggs
Njawuli,Soap tree/
¥Yogui,Tree (stains
Yolui,Pibrous of
Nguwe  ,Silk cotton tree
Kpedei  ,Red hardwood tres
Tijoi  ,Hardwood with fibrous bark
Mbeli    ,Hardwood tree with buttress
n°,Semi
os,tree
Nyokoe,Sugar cane
Kpsie,Eoq plant
Keti,Guinea corn
Mambui    ,"Tree with soft nuts, edible"
Kpatoi  ,A kind of wild walnut
Gbhoji        ,Tree with yellow palm like fruit with plea- sant taste
Bunl  ,Baboon apple tree
Goyave i,Guava
‘Lumbe_,Orange tree
Boboe Jenje Konoe,Funtania rubber vine rubber tree
Yumbu yambe          ,"A tree with red fruit, size of an apple, rough skin, red inside"
Houlel    ,Tree with juice used for catching
Nyi,Fish
Kenj gui      ,"Tree snake, thin with brown stripes"
Ndili,Python
Ndove kpoli      ,Poiscnous small fat anake ift dong
Ndambe,Oracodile
Néawudu gali,Green snake
Koli  ,Red-headed lizard
Paani,Iquane
Kpend  ,Speckled lizard
Kogo-njei          ,"Slow head at each end, tail same shape as head"
Ndokuli,Chameleon
Ngakui,Crab
Jiben,Bull-frodg
Ghasonde  ,Green tree frog
Ndovei,Toad
Konduz      ,Small fish found in mangrove aWwamps
Keegbi,Croaking frog
Banasowe      ,FPleshy coloured climbing frog
Kenji  ,Fresh water fiying Fish
Hakui,Turtle
Bonge,Bonga
Tupui,Puff-adder
Tumi,Shark
Kokagbie,Grey eagle
Sekuli        ,Small speck- led hawk chases small virds/ chickens
Sekpendei,Grey hawk
Yibe,Vulture
Gomi  ,Black white crow
Kpovovui,Green pigeon
Sasaloi  ,Red~legged partridge.
Gowal,Clock-bird
Kpiangbie,Hornbill
Mrakui,Weaver bird
Pow,Pigeon
Hokel,Guinea Fowl
Bomukuli,Dove
Koksye,Bush fowl]
Fabui,Parrot
Fokuloid  ,Small brown partridge.
Kakiboi,King fisher
Techini,Gock
Dowul,Duck
Bogbotol Yonemgbe    ,"Turkey body white, beak yellow"
Guile  ,Toucon-twe headed bird
Nduli      ,Brown bird with white breast and mournful cry
Kowe    ,Large black and white eagle
Tei,Fowl
Geli  ,Brown fish hawk
Testel,Chicken
Mbui,Owl
Kingi,Grey wading
Tokpol,Palm tree
Hauvui  ,"Raffia, vinifera"
Semi,Bambso
Keni,Bambco
Kell  ,Sharp-leafed pain
KRaavui,Rattan
Potoli,Cocenut palm
Mbalud,Cane
Kewe,Fan palm
Ngavui  ,Inferior date palm
Kaje,Plassava
Tokpo nyinii,Flawer of oil pain
Roni,Raffia cane
Nangule  ,Paim kernel oi.
Tokps loi,Palm wine
Noulo gbei,Palm oil
Taavukei,Snult
Tawe,Tobacco
Kamaanei      ,A plant with coarse leaves used for sand paper
Kpule,A large gourd
Njows    ,A large poisonous bean
